SCIP version 6.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.1] [GitHash: a27ecc0]
Copyright (C) 2002-2019 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e89d7d5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters


read problem <timtab1.mps>
============

original problem has 397 variables (77 bin, 94 int, 0 impl, 226 cont) and 171 constraints

presolving:
(round 1, fast)       184 del vars, 3 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 6 impls, 0 clqs
(round 2, fast)       185 del vars, 3 del conss, 0 add conss, 18 chg bounds, 53 chg sides, 53 chg coeffs, 0 upgd conss, 6 impls, 0 clqs
(round 3, fast)       186 del vars, 3 del conss, 0 add conss, 18 chg bounds, 53 chg sides, 53 chg coeffs, 0 upgd conss, 6 impls, 0 clqs
(round 4, exhaustive) 186 del vars, 3 del conss, 0 add conss, 18 chg bounds, 53 chg sides, 53 chg coeffs, 29 upgd conss, 6 impls, 0 clqs
(round 5, medium)     188 del vars, 3 del conss, 0 add conss, 18 chg bounds, 53 chg sides, 53 chg coeffs, 29 upgd conss, 61 impls, 6 clqs
(round 6, medium)     188 del vars, 5 del conss, 0 add conss, 18 chg bounds, 54 chg sides, 53 chg coeffs, 29 upgd conss, 61 impls, 6 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 7, exhaustive) 198 del vars, 5 del conss, 0 add conss, 18 chg bounds, 54 chg sides, 53 chg coeffs, 29 upgd conss, 703 impls, 23 clqs
   (0.0s) probing: 51/54 (94.4%) - 0 fixings, 10 aggregations, 660 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 3 exhaustive):
 198 deleted vars, 5 deleted constraints, 0 added constraints, 18 tightened bounds, 0 added holes, 54 changed sides, 53 changed coefficients
 703 implications, 23 cliques
presolved problem has 201 variables (54 bin, 92 int, 0 impl, 55 cont) and 166 constraints
     27 constraints of type <varbound>
    139 constraints of type <linear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 32.3s| 13600 |  1836 |391750 |  28.6 |  29M|  55 |   - | 201 | 510 |   0 |   0 |  22k| 805 | 831 | 6.699265e+05 | 7.833420e+05 |  16.93%
 32.4s| 13700 |  1846 |393742 |  28.6 |  29M|  55 |  40 | 201 | 509 | 201 | 372 |  22k| 806 | 831 | 6.701014e+05 | 7.833420e+05 |  16.90%
 32.5s| 13800 |  1850 |395665 |  28.5 |  29M|  55 |  57 | 201 | 503 | 201 | 384 |  22k| 806 | 831 | 6.707110e+05 | 7.833420e+05 |  16.79%
 32.6s| 13900 |  1864 |397746 |  28.5 |  29M|  55 |  43 | 201 | 503 | 201 | 376 |  23k| 811 | 842 | 6.709696e+05 | 7.833420e+05 |  16.75%
 32.8s| 14000 |  1862 |400167 |  28.4 |  29M|  55 |   - | 201 | 500 | 201 | 376 |  23k| 811 | 842 | 6.710774e+05 | 7.833420e+05 |  16.73%
 33.0s| 14100 |  1880 |403085 |  28.4 |  29M|  55 |   - | 201 | 500 | 201 | 379 |  23k| 814 | 843 | 6.715085e+05 | 7.833420e+05 |  16.65%
 33.2s| 14200 |  1886 |405422 |  28.4 |  29M|  55 |  55 | 201 | 494 | 201 | 368 |  23k| 814 | 844 | 6.716323e+05 | 7.833420e+05 |  16.63%
 33.3s| 14300 |  1898 |407353 |  28.3 |  29M|  55 |   - | 201 | 495 | 201 | 380 |  23k| 815 | 845 | 6.716723e+05 | 7.833420e+05 |  16.63%
 33.5s| 14400 |  1910 |408899 |  28.2 |  30M|  55 |   - | 201 | 494 | 201 | 365 |  23k| 817 | 846 | 6.722244e+05 | 7.833420e+05 |  16.53%
 33.6s| 14500 |  1914 |410805 |  28.2 |  30M|  55 |  40 | 201 | 490 | 201 | 360 |  23k| 818 | 846 | 6.724501e+05 | 7.833420e+05 |  16.49%
 33.8s| 14600 |  1938 |413887 |  28.2 |  30M|  55 |  34 | 201 | 486 | 201 | 387 |  23k| 818 | 846 | 6.732935e+05 | 7.833420e+05 |  16.34%
 34.0s| 14700 |  1940 |415523 |  28.1 |  30M|  55 |  28 | 201 | 485 | 201 | 388 |  24k| 821 | 848 | 6.735211e+05 | 7.833420e+05 |  16.31%
 34.1s| 14800 |  1936 |417601 |  28.1 |  30M|  55 |  50 | 201 | 491 | 201 | 392 |  24k| 830 | 848 | 6.735776e+05 | 7.833420e+05 |  16.30%
 34.2s| 14900 |  1946 |418644 |  28.0 |  30M|  55 |   - | 201 | 488 | 201 | 392 |  24k| 830 | 848 | 6.737979e+05 | 7.833420e+05 |  16.26%
 34.5s| 15000 |  1964 |422293 |  28.0 |  30M|  55 |   - | 201 | 482 | 201 | 397 |  24k| 831 | 853 | 6.743481e+05 | 7.833420e+05 |  16.16%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 34.6s| 15100 |  1954 |424147 |  27.9 |  30M|  55 |   - | 201 | 483 | 201 | 391 |  24k| 834 | 861 | 6.745042e+05 | 7.833420e+05 |  16.14%
 34.8s| 15200 |  1978 |427857 |  28.0 |  30M|  55 |   - | 201 | 486 | 201 | 404 |  24k| 842 | 867 | 6.748416e+05 | 7.833420e+05 |  16.08%
 35.0s| 15300 |  1990 |429986 |  28.0 |  30M|  55 |  44 | 201 | 488 | 201 | 412 |  24k| 846 | 868 | 6.749703e+05 | 7.833420e+05 |  16.06%
 35.0s| 15400 |  2000 |431502 |  27.9 |  30M|  55 |  11 | 201 | 487 | 201 | 397 |  24k| 847 | 868 | 6.750016e+05 | 7.833420e+05 |  16.05%
 35.3s| 15500 |  2008 |435334 |  27.9 |  30M|  55 |  73 | 201 | 485 | 201 | 402 |  25k| 850 | 869 | 6.752866e+05 | 7.833420e+05 |  16.00%
 35.4s| 15600 |  2032 |438335 |  28.0 |  31M|  55 |   - | 201 | 483 |   0 |   0 |  25k| 853 | 869 | 6.758003e+05 | 7.833420e+05 |  15.91%
 35.4s| 15700 |  2036 |439773 |  27.9 |  31M|  55 |   - | 201 | 485 | 201 | 377 |  25k| 856 | 869 | 6.758003e+05 | 7.833420e+05 |  15.91%
 35.6s| 15800 |  2058 |442623 |  27.9 |  31M|  55 |  43 | 201 | 481 | 201 | 391 |  25k| 857 | 869 | 6.758629e+05 | 7.833420e+05 |  15.90%
 35.7s| 15900 |  2076 |444107 |  27.8 |  31M|  55 |  25 | 201 | 479 | 201 | 392 |  25k| 857 | 870 | 6.760498e+05 | 7.833420e+05 |  15.87%
 35.9s| 16000 |  2068 |446045 |  27.7 |  31M|  55 |  42 | 201 | 478 | 201 | 383 |  25k| 857 | 870 | 6.760847e+05 | 7.833420e+05 |  15.86%
 35.9s| 16100 |  2078 |447766 |  27.7 |  31M|  55 |   - | 201 | 476 | 201 | 402 |  25k| 861 | 874 | 6.761455e+05 | 7.833420e+05 |  15.85%
 36.2s| 16200 |  2072 |451680 |  27.7 |  31M|  55 |  81 | 201 | 472 | 201 | 428 |  25k| 861 | 888 | 6.764706e+05 | 7.833420e+05 |  15.80%
 36.3s| 16300 |  2078 |454217 |  27.7 |  31M|  55 |   - | 201 | 474 | 201 | 390 |  25k| 866 | 894 | 6.765221e+05 | 7.833420e+05 |  15.79%
 36.5s| 16400 |  2086 |456520 |  27.7 |  31M|  55 |  44 | 201 | 474 | 201 | 412 |  25k| 872 | 898 | 6.765955e+05 | 7.833420e+05 |  15.78%
 36.6s| 16500 |  2094 |458439 |  27.7 |  31M|  55 |  41 | 201 | 468 | 201 | 421 |  25k| 872 | 899 | 6.771612e+05 | 7.833420e+05 |  15.68%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 36.7s| 16600 |  2106 |460179 |  27.6 |  31M|  55 |   - | 201 | 468 |   0 |   0 |  26k| 872 | 899 | 6.772128e+05 | 7.833420e+05 |  15.67%
 36.7s| 16700 |  2122 |461286 |  27.5 |  31M|  55 |   - | 201 | 468 | 201 | 427 |  26k| 872 | 899 | 6.772128e+05 | 7.833420e+05 |  15.67%
 36.9s| 16800 |  2122 |463649 |  27.5 |  31M|  55 |  48 | 201 | 467 | 201 | 430 |  26k| 872 | 899 | 6.782943e+05 | 7.833420e+05 |  15.49%
 37.0s| 16900 |  2120 |465497 |  27.4 |  31M|  55 |  24 | 201 | 462 | 201 | 369 |  26k| 873 | 899 | 6.783792e+05 | 7.833420e+05 |  15.47%
 37.1s| 17000 |  2108 |466695 |  27.3 |  32M|  55 |   - | 201 | 462 | 201 | 429 |  26k| 875 | 899 | 6.784289e+05 | 7.833420e+05 |  15.46%
 37.1s| 17100 |  2124 |468191 |  27.3 |  32M|  55 |  41 | 201 | 461 | 201 | 368 |  26k| 876 | 899 | 6.784289e+05 | 7.833420e+05 |  15.46%
 37.3s| 17200 |  2138 |470117 |  27.2 |  32M|  55 |  47 | 201 | 465 | 201 | 385 |  26k| 879 | 899 | 6.787480e+05 | 7.833420e+05 |  15.41%
 37.5s| 17300 |  2154 |472940 |  27.2 |  32M|  55 |   - | 201 | 465 | 201 | 393 |  26k| 880 | 901 | 6.787750e+05 | 7.833420e+05 |  15.41%
 37.6s| 17400 |  2160 |475194 |  27.2 |  32M|  55 |   - | 201 | 463 | 201 | 385 |  26k| 881 | 901 | 6.787863e+05 | 7.833420e+05 |  15.40%
 37.7s| 17500 |  2170 |476159 |  27.1 |  32M|  55 |  27 | 201 | 463 | 201 | 389 |  26k| 881 | 904 | 6.787863e+05 | 7.833420e+05 |  15.40%
 37.8s| 17600 |  2178 |478244 |  27.0 |  32M|  55 |   - | 201 | 460 | 201 | 394 |  26k| 883 | 907 | 6.790685e+05 | 7.833420e+05 |  15.36%
 37.9s| 17700 |  2189 |479484 |  27.0 |  32M|  55 |  19 | 201 | 467 | 201 | 393 |  26k| 890 | 911 | 6.791318e+05 | 7.833420e+05 |  15.34%
R38.0s| 17734 |  2135 |479688 |  26.9 |  32M|  55 |   - | 201 | 468 | 201 | 399 |  26k| 891 | 911 | 6.791318e+05 | 7.805460e+05 |  14.93%
 38.0s| 17800 |  2137 |480161 |  26.9 |  32M|  55 |  18 | 201 | 468 | 201 | 397 |  26k| 891 | 911 | 6.791318e+05 | 7.805460e+05 |  14.93%
 38.1s| 17900 |  2143 |481283 |  26.8 |  32M|  55 |   9 | 201 | 468 | 201 | 403 |  26k| 891 | 913 | 6.792936e+05 | 7.805460e+05 |  14.91%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 38.3s| 18000 |  2143 |483743 |  26.8 |  32M|  55 |   - | 201 | 464 | 201 | 396 |  27k| 892 | 916 | 6.795233e+05 | 7.805460e+05 |  14.87%
 38.5s| 18100 |  2137 |485358 |  26.7 |  32M|  55 |  38 | 201 | 466 | 201 | 398 |  27k| 895 | 916 | 6.796022e+05 | 7.805460e+05 |  14.85%
 38.5s| 18200 |  2141 |486578 |  26.6 |  32M|  55 |  38 | 201 | 464 | 201 | 398 |  27k| 897 | 916 | 6.796618e+05 | 7.805460e+05 |  14.84%
 38.7s| 18300 |  2139 |488999 |  26.6 |  32M|  55 |   - | 201 | 466 | 201 | 397 |  27k| 900 | 916 | 6.797697e+05 | 7.805460e+05 |  14.83%
 39.0s| 18400 |  2145 |492429 |  26.6 |  32M|  55 |   - | 201 | 464 | 201 | 374 |  27k| 902 | 917 | 6.803159e+05 | 7.805460e+05 |  14.73%
 39.2s| 18500 |  2149 |494143 |  26.6 |  32M|  55 |   - | 201 | 464 | 201 | 401 |  27k| 903 | 917 | 6.804170e+05 | 7.805460e+05 |  14.72%
 39.2s| 18600 |  2157 |495545 |  26.5 |  32M|  55 |  49 | 201 | 466 | 201 | 375 |  27k| 907 | 917 | 6.808806e+05 | 7.805460e+05 |  14.64%
 39.3s| 18700 |  2159 |496480 |  26.4 |  32M|  55 |  37 | 201 | 468 | 201 | 383 |  28k| 909 | 917 | 6.808806e+05 | 7.805460e+05 |  14.64%
 39.4s| 18800 |  2169 |498127 |  26.4 |  32M|  55 |  39 | 201 | 468 | 201 | 385 |  28k| 909 | 917 | 6.810138e+05 | 7.805460e+05 |  14.62%
 39.5s| 18900 |  2179 |499796 |  26.3 |  32M|  55 |   - | 201 | 468 | 201 | 389 |  28k| 911 | 917 | 6.810138e+05 | 7.805460e+05 |  14.62%
 39.6s| 19000 |  2189 |501184 |  26.3 |  32M|  55 |  42 | 201 | 469 | 201 | 391 |  28k| 913 | 917 | 6.810138e+05 | 7.805460e+05 |  14.62%
 39.6s| 19100 |  2197 |502525 |  26.2 |  32M|  55 |  26 | 201 | 468 | 201 | 396 |  28k| 913 | 917 | 6.811478e+05 | 7.805460e+05 |  14.59%
 39.7s| 19200 |  2189 |504815 |  26.2 |  32M|  55 |   - | 201 | 465 | 201 | 395 |  28k| 914 | 923 | 6.814934e+05 | 7.805460e+05 |  14.53%
 39.8s| 19300 |  2193 |507019 |  26.2 |  32M|  55 |  53 | 201 | 461 | 201 | 378 |  28k| 916 | 928 | 6.815719e+05 | 7.805460e+05 |  14.52%
 39.9s| 19400 |  2183 |509054 |  26.1 |  32M|  55 |   - | 201 | 458 |   0 |   0 |  28k| 917 | 937 | 6.815719e+05 | 7.805460e+05 |  14.52%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 40.0s| 19500 |  2204 |510005 |  26.0 |  32M|  55 |  15 | 201 | 459 | 201 | 412 |  28k| 918 | 939 | 6.819929e+05 | 7.805460e+05 |  14.45%
 40.1s| 19600 |  2220 |511522 |  26.0 |  32M|  55 |   9 | 201 | 458 | 201 | 412 |  28k| 921 | 940 | 6.827244e+05 | 7.805460e+05 |  14.33%
 40.2s| 19700 |  2218 |512247 |  25.9 |  32M|  55 |   - | 201 | 458 | 201 | 417 |  28k| 921 | 941 | 6.828188e+05 | 7.805460e+05 |  14.31%
 40.2s| 19800 |  2238 |514175 |  25.9 |  32M|  55 |   - | 201 | 459 | 201 | 369 |  28k| 922 | 942 | 6.831707e+05 | 7.805460e+05 |  14.25%
 40.5s| 19900 |  2250 |516722 |  25.9 |  32M|  55 |   - | 201 | 463 | 201 | 373 |  28k| 926 | 942 | 6.833714e+05 | 7.805460e+05 |  14.22%
 40.6s| 20000 |  2256 |518764 |  25.8 |  32M|  55 |  53 | 201 | 463 | 201 | 374 |  28k| 928 | 942 | 6.836341e+05 | 7.805460e+05 |  14.18%
 40.7s| 20100 |  2260 |521137 |  25.8 |  32M|  55 |   - | 201 | 463 | 201 | 386 |  28k| 929 | 942 | 6.837709e+05 | 7.805460e+05 |  14.15%
 40.8s| 20200 |  2268 |523521 |  25.8 |  32M|  55 |   - | 201 | 464 | 201 | 390 |  28k| 931 | 942 | 6.840091e+05 | 7.805460e+05 |  14.11%
 40.9s| 20300 |  2274 |525385 |  25.8 |  32M|  55 |  40 | 201 | 463 | 201 | 413 |  28k| 932 | 942 | 6.841313e+05 | 7.805460e+05 |  14.09%
 41.2s| 20400 |  2272 |528303 |  25.8 |  32M|  55 |   - | 201 | 467 | 201 | 417 |  29k| 939 | 942 | 6.841787e+05 | 7.805460e+05 |  14.09%
 41.4s| 20500 |  2272 |531936 |  25.8 |  32M|  55 |   - | 201 | 466 | 201 | 372 |  29k| 941 | 958 | 6.845667e+05 | 7.805460e+05 |  14.02%
 41.4s| 20600 |  2280 |533493 |  25.8 |  32M|  55 |   - | 201 | 466 | 201 | 396 |  29k| 943 | 958 | 6.846091e+05 | 7.805460e+05 |  14.01%
 41.6s| 20700 |  2282 |535430 |  25.8 |  32M|  55 |  55 | 201 | 463 | 201 | 341 |  29k| 943 | 958 | 6.849551e+05 | 7.805460e+05 |  13.96%
 41.7s| 20800 |  2282 |537781 |  25.7 |  32M|  55 |   - | 201 | 464 | 201 | 397 |  29k| 947 | 961 | 6.850171e+05 | 7.805460e+05 |  13.95%
 41.9s| 20900 |  2306 |541703 |  25.8 |  32M|  55 |   - | 201 | 456 | 201 | 382 |  29k| 949 | 963 | 6.851386e+05 | 7.805460e+05 |  13.93%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 42.0s| 21000 |  2312 |544893 |  25.8 |  32M|  55 |   - | 201 | 457 |   0 |   0 |  29k| 954 | 963 | 6.853467e+05 | 7.805460e+05 |  13.89%
 42.3s| 21100 |  2316 |547029 |  25.8 |  32M|  55 |  49 | 201 | 454 | 201 | 432 |  29k| 955 | 963 | 6.854342e+05 | 7.805460e+05 |  13.88%
 42.4s| 21200 |  2316 |548888 |  25.8 |  32M|  55 |  41 | 201 | 451 | 201 | 370 |  29k| 955 | 963 | 6.855099e+05 | 7.805460e+05 |  13.86%
 42.5s| 21300 |  2322 |550526 |  25.7 |  32M|  55 |   - | 201 | 450 | 201 | 410 |  30k| 956 | 963 | 6.855099e+05 | 7.805460e+05 |  13.86%
 42.6s| 21400 |  2322 |552307 |  25.7 |  33M|  55 |  53 | 201 | 453 | 201 | 410 |  30k| 961 | 963 | 6.855176e+05 | 7.805460e+05 |  13.86%
 42.7s| 21500 |  2340 |553915 |  25.7 |  33M|  55 |  36 | 201 | 453 | 201 | 333 |  30k| 961 | 963 | 6.856106e+05 | 7.805460e+05 |  13.85%
 42.8s| 21600 |  2370 |555789 |  25.6 |  33M|  55 |  34 | 201 | 453 | 201 | 345 |  30k| 961 | 963 | 6.858113e+05 | 7.805460e+05 |  13.81%
 42.8s| 21700 |  2370 |556934 |  25.6 |  33M|  55 |  22 | 201 | 453 | 201 | 348 |  30k| 961 | 963 | 6.858113e+05 | 7.805460e+05 |  13.81%
 43.0s| 21800 |  2360 |559538 |  25.6 |  33M|  55 |   - | 201 | 459 |   0 |   0 |  30k| 968 | 963 | 6.860874e+05 | 7.805460e+05 |  13.77%
 43.2s| 21900 |  2370 |561760 |  25.6 |  33M|  55 |   - | 201 | 454 | 201 | 353 |  30k| 968 | 974 | 6.864538e+05 | 7.805460e+05 |  13.71%
 43.2s| 22000 |  2360 |563372 |  25.5 |  33M|  55 |  36 | 201 | 450 | 201 | 343 |  30k| 968 | 975 | 6.865346e+05 | 7.805460e+05 |  13.69%
 43.4s| 22100 |  2376 |565440 |  25.5 |  33M|  55 |  48 | 201 | 449 | 201 | 353 |  30k| 968 | 979 | 6.865402e+05 | 7.805460e+05 |  13.69%
 43.5s| 22200 |  2378 |566818 |  25.4 |  33M|  55 |   - | 201 | 447 | 201 | 349 |  30k| 968 | 987 | 6.865402e+05 | 7.805460e+05 |  13.69%
 43.5s| 22300 |  2378 |567962 |  25.4 |  33M|  55 |  30 | 201 | 447 | 201 | 348 |  30k| 968 | 990 | 6.865463e+05 | 7.805460e+05 |  13.69%
 43.6s| 22400 |  2386 |569478 |  25.3 |  33M|  55 |   - | 201 | 448 | 201 | 349 |  30k| 969 | 992 | 6.865693e+05 | 7.805460e+05 |  13.69%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 43.7s| 22500 |  2396 |571375 |  25.3 |  33M|  55 |  47 | 201 | 449 | 201 | 355 |  30k| 970 | 994 | 6.869119e+05 | 7.805460e+05 |  13.63%
 43.8s| 22600 |  2406 |572168 |  25.2 |  33M|  55 |   - | 201 | 449 | 201 | 355 |  30k| 970 | 995 | 6.869119e+05 | 7.805460e+05 |  13.63%
 43.9s| 22700 |  2408 |574494 |  25.2 |  33M|  55 |  52 | 201 | 449 | 201 | 350 |  30k| 971 | 997 | 6.870555e+05 | 7.805460e+05 |  13.61%
 44.0s| 22800 |  2436 |576843 |  25.2 |  33M|  55 |   - | 201 | 449 | 201 | 375 |  30k| 971 | 997 | 6.872213e+05 | 7.805460e+05 |  13.58%
 44.1s| 22900 |  2440 |578003 |  25.1 |  33M|  55 |   - | 201 | 450 | 201 | 359 |  31k| 972 | 997 | 6.874225e+05 | 7.805460e+05 |  13.55%
 44.2s| 23000 |  2462 |579438 |  25.1 |  33M|  55 |   - | 201 | 454 |   0 |   0 |  31k| 975 | 998 | 6.874770e+05 | 7.805460e+05 |  13.54%
 44.3s| 23100 |  2466 |580306 |  25.0 |  33M|  55 |   - | 201 | 456 | 201 | 361 |  31k| 976 | 998 | 6.874770e+05 | 7.805460e+05 |  13.54%
 44.5s| 23200 |  2496 |583232 |  25.0 |  33M|  55 |  29 | 201 | 457 | 201 | 364 |  31k| 980 | 999 | 6.881394e+05 | 7.805460e+05 |  13.43%
 44.6s| 23300 |  2498 |585303 |  25.0 |  33M|  55 |   - | 201 | 454 | 201 | 380 |  31k| 982 | 999 | 6.885320e+05 | 7.805460e+05 |  13.36%
 44.8s| 23400 |  2506 |587713 |  25.0 |  33M|  55 |  35 | 201 | 457 | 201 | 362 |  31k| 985 | 999 | 6.886661e+05 | 7.805460e+05 |  13.34%
 44.9s| 23500 |  2500 |589674 |  25.0 |  33M|  55 |   - | 201 | 457 | 201 | 360 |  31k| 989 |1000 | 6.890109e+05 | 7.805460e+05 |  13.29%
 45.0s| 23600 |  2508 |591431 |  25.0 |  33M|  55 |  33 | 201 | 455 | 201 | 367 |  31k| 989 |1011 | 6.890898e+05 | 7.805460e+05 |  13.27%
 45.1s| 23700 |  2518 |592852 |  24.9 |  33M|  55 |   - | 201 | 455 | 201 | 368 |  31k| 990 |1012 | 6.892919e+05 | 7.805460e+05 |  13.24%
 45.2s| 23800 |  2538 |596038 |  25.0 |  33M|  55 |   - | 201 | 456 | 201 | 376 |  31k| 993 |1012 | 6.898725e+05 | 7.805460e+05 |  13.14%
 45.3s| 23900 |  2552 |597642 |  24.9 |  33M|  55 |   - | 201 | 458 | 201 | 384 |  31k| 998 |1013 | 6.900884e+05 | 7.805460e+05 |  13.11%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 45.4s| 24000 |  2544 |599554 |  24.9 |  33M|  55 |   - | 201 | 459 | 201 | 371 |  31k|1000 |1020 | 6.902136e+05 | 7.805460e+05 |  13.09%
 45.5s| 24100 |  2542 |601357 |  24.9 |  33M|  55 |   - | 201 | 456 | 201 | 364 |  32k|1001 |1020 | 6.904744e+05 | 7.805460e+05 |  13.04%
 45.7s| 24200 |  2556 |603324 |  24.8 |  33M|  55 |   - | 201 | 461 |   0 |   0 |  32k|1007 |1021 | 6.904744e+05 | 7.805460e+05 |  13.04%
 45.8s| 24300 |  2568 |605214 |  24.8 |  33M|  55 |   - | 201 | 459 | 201 | 408 |  32k|1007 |1022 | 6.907080e+05 | 7.805460e+05 |  13.01%
 45.9s| 24400 |  2578 |606296 |  24.8 |  33M|  55 |  23 | 201 | 460 | 201 | 408 |  32k|1009 |1022 | 6.909044e+05 | 7.805460e+05 |  12.97%
 46.0s| 24500 |  2580 |606855 |  24.7 |  33M|  55 |   - | 201 | 463 | 201 | 415 |  32k|1012 |1022 | 6.909044e+05 | 7.805460e+05 |  12.97%
 46.1s| 24600 |  2586 |607941 |  24.6 |  33M|  55 |  15 | 201 | 463 | 201 | 404 |  32k|1012 |1022 | 6.909651e+05 | 7.805460e+05 |  12.96%
*46.1s| 24663 |  2585 |608142 |  24.6 |  33M|  55 |   - | 201 | 464 | 201 | 411 |  32k|1013 |1022 | 6.909651e+05 | 7.804090e+05 |  12.94%
 46.2s| 24700 |  2580 |608941 |  24.6 |  33M|  55 |   - | 201 | 464 | 201 | 411 |  32k|1013 |1022 | 6.909696e+05 | 7.804090e+05 |  12.94%
*46.2s| 24744 |  2573 |609344 |  24.5 |  33M|  55 |   - | 201 | 464 | 201 | 410 |  32k|1013 |1022 | 6.911005e+05 | 7.799130e+05 |  12.85%
 46.3s| 24800 |  2573 |610057 |  24.5 |  33M|  55 |  27 | 201 | 467 | 201 | 404 |  32k|1016 |1022 | 6.911391e+05 | 7.799130e+05 |  12.84%
 46.4s| 24900 |  2595 |611858 |  24.5 |  34M|  55 |  31 | 201 | 470 | 201 | 416 |  32k|1019 |1022 | 6.912380e+05 | 7.799130e+05 |  12.83%
 46.5s| 25000 |  2603 |612813 |  24.4 |  34M|  59 |   - | 201 | 473 | 201 | 427 |  32k|1024 |1022 | 6.913847e+05 | 7.799130e+05 |  12.80%
 46.6s| 25100 |  2625 |614500 |  24.4 |  34M|  59 |   - | 201 | 473 | 201 | 428 |  32k|1024 |1022 | 6.914309e+05 | 7.799130e+05 |  12.80%
 46.6s| 25200 |  2623 |615538 |  24.3 |  34M|  59 |   - | 201 | 473 | 201 | 416 |  32k|1026 |1022 | 6.914674e+05 | 7.799130e+05 |  12.79%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 46.8s| 25300 |  2633 |617472 |  24.3 |  34M|  59 |   - | 201 | 473 | 201 | 426 |  33k|1027 |1022 | 6.918558e+05 | 7.799130e+05 |  12.73%
 47.1s| 25400 |  2634 |620586 |  24.3 |  34M|  59 |  19 | 201 | 476 | 201 | 421 |  33k|1035 |1022 | 6.919211e+05 | 7.799130e+05 |  12.72%
 47.2s| 25500 |  2654 |621674 |  24.3 |  34M|  59 |   7 | 201 | 475 | 201 | 431 |  33k|1036 |1024 | 6.920044e+05 | 7.799130e+05 |  12.70%
N47.2s| 25501 |  2269 |621675 |  24.3 |  34M|  59 |   - | 201 | 475 | 201 | 431 |  33k|1036 |1024 | 6.920044e+05 | 7.684340e+05 |  11.04%
*47.2s| 25564 |  2225 |622030 |  24.2 |  34M|  59 |   - | 201 | 475 | 201 | 424 |  33k|1036 |1024 | 6.920044e+05 | 7.668770e+05 |  10.82%
R47.2s| 25588 |  2200 |622115 |  24.2 |  34M|  59 |   - | 201 | 473 | 201 | 424 |  33k|1036 |1024 | 6.920044e+05 | 7.661660e+05 |  10.72%
*47.2s| 25592 |  2181 |622123 |  24.2 |  34M|  59 |   - | 201 | 473 | 201 | 424 |  33k|1036 |1024 | 6.920044e+05 | 7.657460e+05 |  10.66%
 47.2s| 25600 |  2179 |622157 |  24.2 |  34M|  59 |   - | 201 | 473 | 201 | 424 |  33k|1036 |1024 | 6.920044e+05 | 7.657460e+05 |  10.66%
*47.3s| 25610 |  2130 |622669 |  24.2 |  34M|  59 |   - | 201 | 471 | 201 | 439 |  33k|1038 |1030 | 6.920332e+05 | 7.647720e+05 |  10.51%
 47.4s| 25700 |  2148 |623720 |  24.2 |  34M|  59 |   8 | 201 | 470 | 201 | 415 |  33k|1038 |1030 | 6.920740e+05 | 7.647720e+05 |  10.50%
 47.5s| 25800 |  2138 |626157 |  24.2 |  34M|  59 |   - | 201 | 471 | 201 | 411 |  33k|1043 |1032 | 6.923032e+05 | 7.647720e+05 |  10.47%
 47.7s| 25900 |  2144 |628127 |  24.2 |  34M|  59 |   - | 201 | 469 | 201 | 397 |  33k|1046 |1035 | 6.923488e+05 | 7.647720e+05 |  10.46%
