SCIP version 6.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.1] [GitHash: a27ecc0]
Copyright (C) 2002-2019 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e89d7d5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters


read problem <p200x1188c.mps>
============

original problem has 2376 variables (1188 bin, 0 int, 0 impl, 1188 cont) and 1388 constraints

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1188 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1188 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1188 implications, 0 cliques
presolved problem has 2376 variables (1188 bin, 0 int, 0 impl, 1188 cont) and 1388 constraints
   1188 constraints of type <varbound>
    200 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.6s|     1 |     0 | 11745 |     - |  42M|   0 |  64 |1217 | 876 |1217 | 629 | 236 |   2 |   0 | 1.434571e+04 | 1.507800e+04 |   5.10%
  3.6s|     1 |     0 | 11793 |     - |  42M|   0 |  55 |1217 | 876 |1217 | 588 | 242 |   2 |   0 | 1.434912e+04 | 1.507800e+04 |   5.08%
  3.7s|     1 |     0 | 11804 |     - |  42M|   0 |  36 |1217 | 876 |1217 | 593 | 247 |   2 |   0 | 1.435166e+04 | 1.507800e+04 |   5.06%
  3.7s|     1 |     0 | 11804 |     - |  42M|   0 |  36 |1217 | 876 |1217 | 590 | 247 |   2 |   0 | 1.435166e+04 | 1.507800e+04 |   5.06%
  3.7s|     1 |     0 | 11821 |     - |  42M|   0 |  57 |1217 | 876 |1217 | 594 | 252 |   2 |   0 | 1.435291e+04 | 1.507800e+04 |   5.05%
  3.7s|     1 |     0 | 11889 |     - |  42M|   0 |  71 |1217 | 876 |1217 | 601 | 259 |   2 |   0 | 1.436005e+04 | 1.507800e+04 |   5.00%
  3.7s|     1 |     0 | 11931 |     - |  42M|   0 |  51 |1217 | 876 |1217 | 605 | 263 |   2 |   0 | 1.436707e+04 | 1.507800e+04 |   4.95%
  3.8s|     1 |     0 | 11980 |     - |  43M|   0 |  46 |1217 | 876 |1217 | 613 | 271 |   2 |   0 | 1.437206e+04 | 1.507800e+04 |   4.91%
  3.8s|     1 |     0 | 11980 |     - |  43M|   0 |  46 |1217 | 876 |1217 | 613 | 271 |   2 |   0 | 1.437206e+04 | 1.507800e+04 |   4.91%
  3.8s|     1 |     0 | 12022 |     - |  43M|   0 |  41 |1217 | 876 |1217 | 562 | 276 |   2 |   0 | 1.462499e+04 | 1.507800e+04 |   3.10%
  3.8s|     1 |     0 | 12022 |     - |  43M|   0 |  41 |1217 | 876 |1217 | 562 | 276 |   2 |   0 | 1.462499e+04 | 1.507800e+04 |   3.10%
  3.8s|     1 |     0 | 12076 |     - |  43M|   0 |  45 |1217 | 876 |1217 | 561 | 281 |   2 |   0 | 1.466309e+04 | 1.507800e+04 |   2.83%
  3.8s|     1 |     0 | 12076 |     - |  43M|   0 |  45 |1217 | 876 |1217 | 561 | 281 |   2 |   0 | 1.466309e+04 | 1.507800e+04 |   2.83%
  3.8s|     1 |     0 | 12139 |     - |  43M|   0 |  46 |1217 | 876 |1217 | 570 | 291 |   2 |   0 | 1.466822e+04 | 1.507800e+04 |   2.79%
  3.8s|     1 |     0 | 12190 |     - |  44M|   0 |  57 |1217 | 876 |1217 | 576 | 297 |   2 |   0 | 1.467986e+04 | 1.507800e+04 |   2.71%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.9s|     1 |     0 | 12335 |     - |  44M|   0 |  54 |1217 | 876 |1217 | 586 | 307 |   2 |   0 | 1.468930e+04 | 1.507800e+04 |   2.65%
  3.9s|     1 |     0 | 12384 |     - |  44M|   0 |  49 |1217 | 876 |1217 | 590 | 311 |   2 |   0 | 1.469373e+04 | 1.507800e+04 |   2.62%
  3.9s|     1 |     0 | 12442 |     - |  44M|   0 |  59 |1217 | 876 |1217 | 575 | 315 |   2 |   0 | 1.469631e+04 | 1.507800e+04 |   2.60%
  3.9s|     1 |     0 | 12525 |     - |  44M|   0 |  60 |1217 | 876 |1217 | 582 | 322 |   2 |   0 | 1.474290e+04 | 1.507800e+04 |   2.27%
  3.9s|     1 |     0 | 12670 |     - |  44M|   0 |  58 |1217 | 876 |1217 | 590 | 330 |   2 |   0 | 1.479685e+04 | 1.507800e+04 |   1.90%
  3.9s|     1 |     0 | 12670 |     - |  44M|   0 |  58 |1217 | 876 |1217 | 584 | 330 |   2 |   0 | 1.479685e+04 | 1.507800e+04 |   1.90%
  4.0s|     1 |     0 | 12679 |     - |  44M|   0 |  38 |1217 | 876 |1217 | 586 | 333 |   2 |   0 | 1.480574e+04 | 1.507800e+04 |   1.84%
  4.0s|     1 |     0 | 12729 |     - |  44M|   0 |  28 |1217 | 876 |1217 | 588 | 335 |   2 |   0 | 1.480596e+04 | 1.507800e+04 |   1.84%
  4.0s|     1 |     0 | 12756 |     - |  45M|   0 |   4 |1217 | 876 |1217 | 591 | 338 |   2 |   0 | 1.501743e+04 | 1.507800e+04 |   0.40%
  4.0s|     1 |     0 | 12756 |     - |  45M|   0 |   4 |1217 | 876 |1217 | 591 | 338 |   2 |   0 | 1.501743e+04 | 1.507800e+04 |   0.40%
  4.0s|     1 |     0 | 12756 |     - |  45M|   0 |   4 |1217 | 876 |1217 | 590 | 338 |   2 |   0 | 1.501743e+04 | 1.507800e+04 |   0.40%
  4.0s|     1 |     0 | 12759 |     - |  45M|   0 |  10 |1217 | 876 |1217 | 557 | 341 |   2 |   0 | 1.501755e+04 | 1.507800e+04 |   0.40%
  4.0s|     1 |     0 | 12759 |     - |  45M|   0 |  10 |1217 | 876 |1217 | 556 | 341 |   2 |   0 | 1.501755e+04 | 1.507800e+04 |   0.40%
  4.0s|     1 |     0 | 12760 |     - |  45M|   0 |   7 |1217 | 876 |1217 | 556 | 342 |   2 |   0 | 1.501755e+04 | 1.507800e+04 |   0.40%
  4.0s|     1 |     0 | 12773 |     - |  45M|   0 |  15 |1217 | 876 |1217 | 557 | 343 |   2 |   0 | 1.501757e+04 | 1.507800e+04 |   0.40%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  4.0s|     1 |     0 | 12776 |     - |  45M|   0 |   9 |1217 | 876 |1217 | 559 | 345 |   2 |   0 | 1.501763e+04 | 1.507800e+04 |   0.40%
  4.0s|     1 |     0 | 12828 |     - |  45M|   0 |  18 |1217 | 876 |1217 | 564 | 350 |   2 |   0 | 1.501776e+04 | 1.507800e+04 |   0.40%
  4.1s|     1 |     0 | 12897 |     - |  45M|   0 |  25 |1217 | 876 |1217 | 567 | 353 |   2 |   0 | 1.501918e+04 | 1.507800e+04 |   0.39%
  4.1s|     1 |     0 | 12920 |     - |  45M|   0 |  21 |1217 | 876 |1217 | 518 | 355 |   2 |   0 | 1.507424e+04 | 1.507800e+04 |   0.02%
  4.1s|     1 |     0 | 13003 |     - |  45M|   0 |  35 |1217 | 876 |1217 | 526 | 363 |   2 |   0 | 1.507620e+04 | 1.507800e+04 |   0.01%
  4.1s|     1 |     0 | 13004 |     - |  45M|   0 |   - |1217 | 876 |1217 | 532 | 369 |   2 |   0 | 1.507800e+04 | 1.507800e+04 |   0.00%
  4.1s|     1 |     0 | 13004 |     - |  45M|   0 |   - |1217 | 876 |1217 | 532 | 369 |   2 |   0 | 1.507800e+04 | 1.507800e+04 |   0.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 4.10
Solving Nodes      : 1 (total of 2 nodes in 2 runs)
Primal Bound       : +1.50780000000000e+04 (160 solutions)
Dual Bound         : +1.50780000000000e+04
Gap                : 0.00 %


