SCIP version 6.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.1] [GitHash: a27ecc0]
Copyright (C) 2002-2019 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
(round 336, fast)       26 del vars, 208 del conss, 0 add conss, 56201 chg bounds, 95893 chg sides, 95893 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 337, fast)       26 del vars, 208 del conss, 0 add conss, 56221 chg bounds, 96083 chg sides, 96083 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 338, fast)       26 del vars, 208 del conss, 0 add conss, 56237 chg bounds, 96263 chg sides, 96263 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 339, fast)       26 del vars, 208 del conss, 0 add conss, 56251 chg bounds, 96393 chg sides, 96393 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 340, fast)       26 del vars, 208 del conss, 0 add conss, 56262 chg bounds, 96493 chg sides, 96493 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 341, fast)       26 del vars, 208 del conss, 0 add conss, 56272 chg bounds, 96592 chg sides, 96592 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 342, fast)       26 del vars, 208 del conss, 0 add conss, 56283 chg bounds, 96690 chg sides, 96690 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 343, fast)       26 del vars, 208 del conss, 0 add conss, 56294 chg bounds, 96797 chg sides, 96797 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 344, fast)       26 del vars, 208 del conss, 0 add conss, 56304 chg bounds, 96892 chg sides, 96892 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 345, fast)       26 del vars, 208 del conss, 0 add conss, 56314 chg bounds, 96985 chg sides, 96985 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 346, fast)       26 del vars, 208 del conss, 0 add conss, 56325 chg bounds, 97076 chg sides, 97076 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 347, fast)       26 del vars, 208 del conss, 0 add conss, 56335 chg bounds, 97165 chg sides, 97165 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 348, fast)       26 del vars, 208 del conss, 0 add conss, 56345 chg bounds, 97252 chg sides, 97252 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 349, fast)       26 del vars, 208 del conss, 0 add conss, 56356 chg bounds, 97337 chg sides, 97337 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 350, fast)       26 del vars, 208 del conss, 0 add conss, 56369 chg bounds, 97430 chg sides, 97430 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 351, fast)       26 del vars, 208 del conss, 0 add conss, 56382 chg bounds, 97532 chg sides, 97532 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 352, fast)       26 del vars, 208 del conss, 0 add conss, 56392 chg bounds, 97613 chg sides, 97613 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 353, fast)       26 del vars, 208 del conss, 0 add conss, 56402 chg bounds, 97693 chg sides, 97693 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 354, fast)       26 del vars, 208 del conss, 0 add conss, 56412 chg bounds, 97773 chg sides, 97773 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 355, fast)       26 del vars, 208 del conss, 0 add conss, 56423 chg bounds, 97853 chg sides, 97853 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 356, fast)       26 del vars, 208 del conss, 0 add conss, 56433 chg bounds, 97933 chg sides, 97933 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 357, fast)       26 del vars, 208 del conss, 0 add conss, 56443 chg bounds, 98013 chg sides, 98013 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 358, fast)       26 del vars, 208 del conss, 0 add conss, 56453 chg bounds, 98093 chg sides, 98093 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 359, fast)       26 del vars, 208 del conss, 0 add conss, 56463 chg bounds, 98173 chg sides, 98173 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 360, fast)       26 del vars, 208 del conss, 0 add conss, 56473 chg bounds, 98253 chg sides, 98253 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 361, fast)       26 del vars, 208 del conss, 0 add conss, 56484 chg bounds, 98333 chg sides, 98333 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 362, fast)       26 del vars, 208 del conss, 0 add conss, 56497 chg bounds, 98423 chg sides, 98423 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 363, fast)       26 del vars, 208 del conss, 0 add conss, 56510 chg bounds, 98523 chg sides, 98523 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 364, fast)       26 del vars, 208 del conss, 0 add conss, 56520 chg bounds, 98603 chg sides, 98603 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 365, fast)       26 del vars, 208 del conss, 0 add conss, 56530 chg bounds, 98683 chg sides, 98683 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 366, fast)       26 del vars, 208 del conss, 0 add conss, 56540 chg bounds, 98763 chg sides, 98763 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 367, fast)       26 del vars, 208 del conss, 0 add conss, 56551 chg bounds, 98843 chg sides, 98843 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 368, fast)       26 del vars, 208 del conss, 0 add conss, 56561 chg bounds, 98923 chg sides, 98923 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 369, fast)       26 del vars, 208 del conss, 0 add conss, 56571 chg bounds, 99003 chg sides, 99003 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 370, fast)       26 del vars, 208 del conss, 0 add conss, 56581 chg bounds, 99083 chg sides, 99083 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 371, fast)       26 del vars, 208 del conss, 0 add conss, 56592 chg bounds, 99163 chg sides, 99163 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 372, fast)       26 del vars, 208 del conss, 0 add conss, 56602 chg bounds, 99243 chg sides, 99243 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 373, fast)       26 del vars, 208 del conss, 0 add conss, 56613 chg bounds, 99323 chg sides, 99323 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 374, fast)       26 del vars, 208 del conss, 0 add conss, 56626 chg bounds, 99413 chg sides, 99413 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 375, fast)       26 del vars, 208 del conss, 0 add conss, 56639 chg bounds, 99513 chg sides, 99513 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 376, fast)       26 del vars, 208 del conss, 0 add conss, 56649 chg bounds, 99593 chg sides, 99593 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 377, fast)       26 del vars, 208 del conss, 0 add conss, 56659 chg bounds, 99673 chg sides, 99673 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 378, fast)       26 del vars, 208 del conss, 0 add conss, 56669 chg bounds, 99753 chg sides, 99753 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 379, fast)       26 del vars, 208 del conss, 0 add conss, 56680 chg bounds, 99833 chg sides, 99833 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 380, fast)       26 del vars, 208 del conss, 0 add conss, 56690 chg bounds, 99913 chg sides, 99913 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 381, fast)       26 del vars, 208 del conss, 0 add conss, 56700 chg bounds, 99993 chg sides, 99993 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 382, fast)       26 del vars, 208 del conss, 0 add conss, 56710 chg bounds, 100073 chg sides, 100073 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 383, fast)       26 del vars, 208 del conss, 0 add conss, 56720 chg bounds, 100153 chg sides, 100153 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 384, fast)       26 del vars, 208 del conss, 0 add conss, 56730 chg bounds, 100233 chg sides, 100233 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 385, fast)       26 del vars, 208 del conss, 0 add conss, 56741 chg bounds, 100313 chg sides, 100313 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 386, fast)       26 del vars, 208 del conss, 0 add conss, 56753 chg bounds, 100403 chg sides, 100403 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 387, fast)       26 del vars, 208 del conss, 0 add conss, 56766 chg bounds, 100503 chg sides, 100503 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 388, fast)       26 del vars, 208 del conss, 0 add conss, 56776 chg bounds, 100583 chg sides, 100583 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 389, fast)       26 del vars, 208 del conss, 0 add conss, 56786 chg bounds, 100663 chg sides, 100663 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 390, fast)       26 del vars, 208 del conss, 0 add conss, 56796 chg bounds, 100743 chg sides, 100743 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 391, fast)       26 del vars, 208 del conss, 0 add conss, 56807 chg bounds, 100823 chg sides, 100823 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 392, fast)       26 del vars, 208 del conss, 0 add conss, 56817 chg bounds, 100903 chg sides, 100903 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 393, fast)       26 del vars, 208 del conss, 0 add conss, 56827 chg bounds, 100983 chg sides, 100983 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 394, fast)       26 del vars, 208 del conss, 0 add conss, 56837 chg bounds, 101063 chg sides, 101063 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 395, fast)       26 del vars, 208 del conss, 0 add conss, 56847 chg bounds, 101143 chg sides, 101143 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 396, fast)       26 del vars, 208 del conss, 0 add conss, 56857 chg bounds, 101223 chg sides, 101223 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 397, fast)       26 del vars, 208 del conss, 0 add conss, 56869 chg bounds, 101303 chg sides, 101303 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 398, fast)       26 del vars, 208 del conss, 0 add conss, 56882 chg bounds, 101393 chg sides, 101393 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 399, fast)       26 del vars, 208 del conss, 0 add conss, 56895 chg bounds, 101493 chg sides, 101493 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 400, fast)       26 del vars, 208 del conss, 0 add conss, 56905 chg bounds, 101573 chg sides, 101573 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 401, fast)       26 del vars, 208 del conss, 0 add conss, 56915 chg bounds, 101653 chg sides, 101653 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 402, fast)       26 del vars, 208 del conss, 0 add conss, 56925 chg bounds, 101733 chg sides, 101733 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 403, fast)       26 del vars, 208 del conss, 0 add conss, 56936 chg bounds, 101813 chg sides, 101813 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 404, fast)       26 del vars, 208 del conss, 0 add conss, 56946 chg bounds, 101893 chg sides, 101893 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 405, fast)       26 del vars, 208 del conss, 0 add conss, 56956 chg bounds, 101973 chg sides, 101973 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 406, fast)       26 del vars, 208 del conss, 0 add conss, 56966 chg bounds, 102053 chg sides, 102053 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 407, fast)       26 del vars, 208 del conss, 0 add conss, 56976 chg bounds, 102133 chg sides, 102133 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 408, fast)       26 del vars, 208 del conss, 0 add conss, 56986 chg bounds, 102213 chg sides, 102213 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 409, fast)       26 del vars, 208 del conss, 0 add conss, 56997 chg bounds, 102293 chg sides, 102293 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 410, fast)       26 del vars, 208 del conss, 0 add conss, 57009 chg bounds, 102383 chg sides, 102383 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 411, fast)       26 del vars, 208 del conss, 0 add conss, 57022 chg bounds, 102483 chg sides, 102483 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 412, fast)       26 del vars, 208 del conss, 0 add conss, 57032 chg bounds, 102563 chg sides, 102563 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 413, fast)       26 del vars, 208 del conss, 0 add conss, 57042 chg bounds, 102643 chg sides, 102643 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 414, fast)       26 del vars, 208 del conss, 0 add conss, 57052 chg bounds, 102723 chg sides, 102723 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 415, fast)       26 del vars, 208 del conss, 0 add conss, 57063 chg bounds, 102803 chg sides, 102803 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 416, fast)       26 del vars, 208 del conss, 0 add conss, 57073 chg bounds, 102883 chg sides, 102883 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 417, fast)       26 del vars, 208 del conss, 0 add conss, 57083 chg bounds, 102963 chg sides, 102963 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 418, fast)       26 del vars, 208 del conss, 0 add conss, 57093 chg bounds, 103043 chg sides, 103043 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 419, fast)       26 del vars, 208 del conss, 0 add conss, 57103 chg bounds, 103123 chg sides, 103123 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 420, fast)       26 del vars, 208 del conss, 0 add conss, 57113 chg bounds, 103203 chg sides, 103203 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 421, fast)       26 del vars, 208 del conss, 0 add conss, 57124 chg bounds, 103283 chg sides, 103283 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 422, fast)       26 del vars, 208 del conss, 0 add conss, 57136 chg bounds, 103373 chg sides, 103373 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 423, fast)       26 del vars, 208 del conss, 0 add conss, 57149 chg bounds, 103473 chg sides, 103473 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 424, fast)       26 del vars, 208 del conss, 0 add conss, 57160 chg bounds, 103553 chg sides, 103553 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 425, fast)       26 del vars, 208 del conss, 0 add conss, 57170 chg bounds, 103633 chg sides, 103633 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 426, fast)       26 del vars, 208 del conss, 0 add conss, 57180 chg bounds, 103713 chg sides, 103713 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 427, fast)       26 del vars, 208 del conss, 0 add conss, 57190 chg bounds, 103793 chg sides, 103793 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 428, fast)       26 del vars, 208 del conss, 0 add conss, 57201 chg bounds, 103873 chg sides, 103873 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 429, fast)       26 del vars, 208 del conss, 0 add conss, 57211 chg bounds, 103953 chg sides, 103953 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 430, fast)       26 del vars, 208 del conss, 0 add conss, 57221 chg bounds, 104033 chg sides, 104033 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 431, fast)       26 del vars, 208 del conss, 0 add conss, 57231 chg bounds, 104113 chg sides, 104113 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 432, exhaustive) 26 del vars, 208 del conss, 0 add conss, 57243 chg bounds, 104193 chg sides, 104193 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 433, exhaustive) 26 del vars, 208 del conss, 0 add conss, 57256 chg bounds, 104273 chg sides, 104273 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 434, fast)       26 del vars, 208 del conss, 0 add conss, 57265 chg bounds, 104323 chg sides, 104323 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 435, fast)       26 del vars, 208 del conss, 0 add conss, 57274 chg bounds, 104383 chg sides, 104383 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 436, exhaustive) 26 del vars, 208 del conss, 0 add conss, 57286 chg bounds, 104463 chg sides, 104463 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 437, exhaustive) 26 del vars, 208 del conss, 0 add conss, 57298 chg bounds, 104543 chg sides, 104543 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 438, exhaustive) 26 del vars, 208 del conss, 0 add conss, 57311 chg bounds, 104623 chg sides, 104623 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 439, exhaustive) 26 del vars, 208 del conss, 0 add conss, 57323 chg bounds, 104703 chg sides, 104703 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 440, exhaustive) 26 del vars, 208 del conss, 0 add conss, 57335 chg bounds, 104783 chg sides, 104783 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 441, exhaustive) 26 del vars, 208 del conss, 0 add conss, 57348 chg bounds, 104863 chg sides, 104863 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 442, fast)       26 del vars, 208 del conss, 0 add conss, 57356 chg bounds, 104913 chg sides, 104913 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 443, fast)       26 del vars, 208 del conss, 0 add conss, 57365 chg bounds, 104973 chg sides, 104973 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 444, exhaustive) 26 del vars, 208 del conss, 0 add conss, 57377 chg bounds, 105053 chg sides, 105053 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 445, exhaustive) 26 del vars, 208 del conss, 0 add conss, 57389 chg bounds, 105133 chg sides, 105133 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 446, exhaustive) 26 del vars, 208 del conss, 0 add conss, 57402 chg bounds, 105213 chg sides, 105213 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 447, exhaustive) 26 del vars, 208 del conss, 0 add conss, 57414 chg bounds, 105293 chg sides, 105293 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 448, exhaustive) 26 del vars, 208 del conss, 0 add conss, 57426 chg bounds, 105373 chg sides, 105373 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 449, exhaustive) 26 del vars, 208 del conss, 0 add conss, 57439 chg bounds, 105453 chg sides, 105453 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 450, fast)       26 del vars, 208 del conss, 0 add conss, 57447 chg bounds, 105503 chg sides, 105503 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 451, fast)       26 del vars, 208 del conss, 0 add conss, 57456 chg bounds, 105563 chg sides, 105563 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 452, exhaustive) 26 del vars, 208 del conss, 0 add conss, 57468 chg bounds, 105643 chg sides, 105643 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 453, exhaustive) 26 del vars, 208 del conss, 0 add conss, 57480 chg bounds, 105723 chg sides, 105723 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 454, exhaustive) 26 del vars, 208 del conss, 0 add conss, 57493 chg bounds, 105803 chg sides, 105803 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 455, exhaustive) 26 del vars, 208 del conss, 0 add conss, 57505 chg bounds, 105883 chg sides, 105883 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 456, exhaustive) 26 del vars, 208 del conss, 0 add conss, 57517 chg bounds, 105963 chg sides, 105963 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 457, exhaustive) 26 del vars, 208 del conss, 0 add conss, 57531 chg bounds, 106043 chg sides, 106043 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 458, fast)       26 del vars, 208 del conss, 0 add conss, 57539 chg bounds, 106093 chg sides, 106093 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 459, fast)       26 del vars, 208 del conss, 0 add conss, 57548 chg bounds, 106153 chg sides, 106153 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 460, exhaustive) 26 del vars, 208 del conss, 0 add conss, 57560 chg bounds, 106233 chg sides, 106233 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 461, exhaustive) 26 del vars, 208 del conss, 0 add conss, 57572 chg bounds, 106313 chg sides, 106313 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 462, exhaustive) 26 del vars, 208 del conss, 0 add conss, 57585 chg bounds, 106393 chg sides, 106393 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 463, exhaustive) 26 del vars, 208 del conss, 0 add conss, 57597 chg bounds, 106473 chg sides, 106473 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 464, exhaustive) 26 del vars, 208 del conss, 0 add conss, 57609 chg bounds, 106553 chg sides, 106553 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 465, exhaustive) 26 del vars, 208 del conss, 0 add conss, 57622 chg bounds, 106633 chg sides, 106633 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 466, fast)       26 del vars, 208 del conss, 0 add conss, 57631 chg bounds, 106683 chg sides, 106683 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 467, fast)       26 del vars, 208 del conss, 0 add conss, 57640 chg bounds, 106743 chg sides, 106743 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 468, exhaustive) 26 del vars, 208 del conss, 0 add conss, 57652 chg bounds, 106823 chg sides, 106823 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 469, exhaustive) 26 del vars, 208 del conss, 0 add conss, 57663 chg bounds, 106903 chg sides, 106903 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 470, fast)       26 del vars, 208 del conss, 0 add conss, 57666 chg bounds, 106953 chg sides, 106953 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.1s) probing cycle finished: starting next cycle
presolving (471 rounds: 471 fast, 29 medium, 29 exhaustive):
 26 deleted vars, 208 deleted constraints, 0 added constraints, 57668 tightened bounds, 0 added holes, 106963 changed sides, 106963 changed coefficients
 31197 implications, 100 cliques
presolved problem has 5074 variables (100 bin, 0 int, 0 impl, 4974 cont) and 57583 constraints
     19 constraints of type <varbound>
      1 constraints of type <knapsack>
  57563 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 3.08

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
k 3.3s|     1 |     0 |  1491 |     - | 140M|   0 |   - |5074 |  57k|5074 |  57k|   0 |   0 |   0 | 1.610000e+02 | 1.610000e+02 |   0.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.35
Solving Nodes      : 1
Primal Bound       : +1.61000000000000e+02 (1 solutions)
Dual Bound         : +1.61000000000000e+02
Gap                : 0.00 %


